Gene	Gene synonym	Ensembl	Gene description	Chromosome	Position	Protein class	Evidence	Antibody	Reliability (IH)	Reliability (Mouse Brain)	Reliability (IF)	Subcellular location	Prognostic p-value	RNA cancer category	RNA tissue category	RNA TS	RNA TS TPM	TPM max in non-specific	RNA cell line category	RNA CS	RNA CS TPM
DEFA6	DEF6, HD-6	ENSG00000164822	Defensin alpha 6	8	6924693-6926076	Plasma proteins, Predicted secreted proteins	Evidence at protein level	HPA019462	Enhanced					Tissue enhanced	Group enriched	525	duodenum: 5743.0;small intestine: 10524.2	colon: 15.4	Group enriched	9	BEWO: 28.1;NB-4: 20.0;RPMI-8226: 25.8;SH-SY5Y: 26.0;U-2197: 10.6
DEFA5	DEF5, HD-5	ENSG00000164816	Defensin alpha 5	8	7055304-7056734	Plasma proteins, Predicted secreted proteins	Evidence at protein level	HPA015775, CAB069919	Enhanced				Colorectal cancer:9.44e-5 (favourable)	Tissue enhanced	Group enriched	480	duodenum: 10677.9;small intestine: 19102.0	appendix: 31.0	Group enriched	6	BEWO: 55.6;NB-4: 31.4;RPMI-8226: 35.9;SH-SY5Y: 42.9;U-2197: 16.2
INSL5		ENSG00000172410	Insulin like 5	1	66797741-66801256	Predicted secreted proteins	Evidence at protein level	HPA030100, CAB033849	Enhanced					Group enriched	Group enriched	228	colon: 77.7;rectum: 141.9	cerebral cortex: 0.4	Not detected		
AQP8		ENSG00000103375	Aquaporin 8	16	25215731-25228940	Predicted membrane proteins, Transporters	Evidence at protein level	HPA046259	Enhanced					Group enriched	Group enriched	129	colon: 321.2;pancreas: 269.5;rectum: 166.5	smooth muscle: 1.9	Not detected		
C17orf78	FLJ39647	ENSG00000278505	Chromosome 17 open reading frame 78	17	37375986-37392708	Predicted intracellular proteins, Predicted membrane proteins	Evidence at transcript level							Group enriched	Group enriched	74	duodenum: 99.1;small intestine: 50.9	testis: 1.0	Not detected		
PRSS3	PRSS4, TRY3, TRY4	ENSG00000010438	Protease, serine 3	9	33750466-33799231	Enzymes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins	Evidence at protein level	HPA062452, HPA063471	Supported		Approved	Endoplasmic reticulum<br>Vesicles	Endometrial cancer:4.30e-4 (unfavourable)	Group enriched	Tissue enriched	64	pancreas: 6301.2	small intestine: 99.1	Cell line enriched	9	PC-3: 632.8
TEX43	C5orf48, FLJ27505, MGC163367, MGC163369, Tseg7	ENSG00000196900	Testis expressed 43	5	126631722-126636287	Predicted intracellular proteins	Evidence at transcript level							Tissue enriched	Tissue enriched	62	testis: 35.7	colon: 0.5	Not detected		
MEP1A	PPHA	ENSG00000112818	Meprin A subunit alpha	6	46793390-46839782	Enzymes, Plasma proteins, Predicted membrane proteins	Evidence at protein level	CAB025163, HPA029416	Enhanced					Tissue enriched	Group enriched	42	colon: 117.8;duodenum: 282.2;rectum: 114.3;small intestine: 538.5	appendix: 6.2	Cell line enhanced		BEWO: 1.2;CACO-2: 2.4;RPMI-8226: 1.0
ISX	RAXLX	ENSG00000175329	Intestine specific homeobox	22	35066136-35087387	Predicted intracellular proteins, Transcription factors	Evidence at protein level	HPA060328	Approved		Supported	Nucleoplasm<br>Nuclear bodies		Tissue enhanced	Group enriched	36	colon: 27.4;duodenum: 37.5;rectum: 28.2;small intestine: 29.7	smooth muscle: 0.8	Group enriched	12	CACO-2: 1.3;Hep G2: 3.1
KLK1	Klk6	ENSG00000167748	Kallikrein 1	19	50819148-50823787	Enzymes, Predicted secreted proteins	Evidence at protein level							Group enriched	Group enriched	36	pancreas: 1994.7;salivary gland: 2549.9	colon: 63.5	Cell line enriched	18	RPMI-8226: 26.9
TM4SF20	FLJ22800, TCCE518	ENSG00000168955	Transmembrane 4 L six family member 20	2	227362156-227381995	Disease related genes, Potential drug targets, Predicted intracellular proteins, Predicted membrane proteins, Transporters	Evidence at protein level	HPA051838, HPA063184, HPA065531	Uncertain		Supported	Plasma membrane<br>Focal adhesion sites		Group enriched	Group enriched	35	duodenum: 277.2;small intestine: 163.8	testis: 6.3	Cell line enhanced		A549: 2.5;RPMI-8226: 1.2
TFF1	BCEI, D21S21, HP1.A, HPS2, pNR-2, pS2	ENSG00000160182	Trefoil factor 1	21	42362282-42366594	Cancer-related genes, Plasma proteins, Predicted secreted proteins	Evidence at protein level	CAB002170, HPA003425	Enhanced				Breast cancer:5.00e-4 (favourable), Endometrial cancer:5.67e-4 (favourable)	Group enriched	Tissue enriched	32	stomach: 6419.9	gallbladder: 203.1	Cell line enriched	49	MCF7: 8447.1
CA1	Car1	ENSG00000133742	Carbonic anhydrase 1	8	85327608-85379014	Enzymes, FDA approved drug targets, Plasma proteins, Predicted intracellular proteins	Evidence at protein level	HPA006558, CAB025790	Enhanced					Group enriched	Group enriched	30	bone marrow: 1216.6;colon: 1022.8;rectum: 2316.0	smooth muscle: 49.9	Cell line enriched	1560	HEL: 1145.7
TBX10	TBX13, TBX7	ENSG00000167800	T-box 10	11	67631303-67639560	Predicted secreted proteins, Transcription factors	Evidence at protein level	HPA047881	Uncertain					Group enriched	Group enriched	27	colon: 8.8;duodenum: 5.8;rectum: 8.6;small intestine: 10.6	appendix: 0.3	Cell line enhanced		NTERA-2: 5.3;RPMI-8226: 2.5;SK-BR-3: 9.3;U-2 OS: 2.7
BTNL3	BTN9.1, BTNLR	ENSG00000168903	Butyrophilin like 3	5	180988845-181006727	Predicted membrane proteins	Evidence at transcript level							Group enriched	Group enriched	25	colon: 24.5;duodenum: 115.1;rectum: 26.3;small intestine: 89.1	gallbladder: 2.5	Not detected		
MUC12	MUC11	ENSG00000205277	Mucin 12, cell surface associated	7	100969623-101018949	Predicted membrane proteins	Evidence at protein level	HPA023835	Enhanced					Tissue enriched	Group enriched	24	colon: 49.6;rectum: 74.4	appendix: 2.5	Not detected		
TMIGD1	TMIGD, UNQ9372	ENSG00000182271	Transmembrane and immunoglobulin domain containing 1	17	30316333-30334059	Predicted membrane proteins, Predicted secreted proteins	Evidence at protein level	HPA021946			Approved	Mitochondria		Tissue enhanced	Group enriched	23	colon: 81.8;rectum: 109.8;small intestine: 162.9	kidney: 5.1	Not detected		
